code struct GPS_indx X_Data[]={
{12075,0,2},/*0*/
{12074,2,1},/*1*/
{12073,3,1},/*2*/
{12071,4,1},/*3*/
{12069,5,1},/*4*/
{12068,6,1},/*5*/
{12074,7,1},/*6*/
{12080,8,1},/*7*/
{12088,9,1},/*8*/
{12064,10,1},/*9*/
{12089,11,1},/*10*/
{12062,12,1},/*11*/
{12090,13,1},/*12*/
{12060,14,1},/*13*/
{12059,15,2},/*14*/
{12056,17,1},/*15*/
{12058,18,1},/*16*/
{12053,19,1},/*17*/
{12057,20,1},/*18*/
{12047,21,1},/*19*/
{12049,22,1},/*20*/
{12055,23,1},/*21*/
{12048,24,1},/*22*/
{12046,25,1},/*23*/
{12094,26,1},/*24*/
{12045,27,1},/*25*/
{12054,28,1},/*26*/
{12052,29,1},/*27*/
{12047,30,1},/*28*/
{12053,31,1},/*29*/
{12048,32,1},/*30*/
{12040,33,2},/*31*/
{12039,35,1},/*32*/
{12049,36,1},/*33*/
{12052,37,1},/*34*/
{12037,38,1},/*35*/
{12035,39,1},/*36*/
{12046,40,1},/*37*/
{12036,41,1},/*38*/
{12035,42,1},/*39*/
{12053,43,1},/*40*/
{12036,44,1},/*41*/
{12034,45,1},/*42*/
{12096,46,1},/*43*/
{12039,47,1},/*44*/
{12046,48,1},/*45*/
{12040,49,1},/*46*/
{12037,50,1},/*47*/
{12041,51,1},/*48*/
{12040,52,1},/*49*/
{12037,53,1},/*50*/
{12054,54,1},/*51*/
{12051,55,1},/*52*/
{12037,56,1},/*53*/
{12036,57,1},/*54*/
{12041,58,1},/*55*/
{12046,59,1},/*56*/
{12055,60,1},/*57*/
{12039,61,1},/*58*/
{12038,62,1},/*59*/
{12040,63,1},/*60*/
{12031,64,1},/*61*/
{12035,65,1},/*62*/
{12055,66,1},/*63*/
{12033,67,1},/*64*/
{12034,68,1},/*65*/
{12031,69,1},/*66*/
{12038,70,1},/*67*/
{12032,71,1},/*68*/
{12037,72,1},/*69*/
{12035,73,1},/*70*/
{12048,74,1},/*71*/
{12035,75,1},/*72*/
{12043,76,1},/*73*/
{12054,77,1},/*74*/
{12034,78,1},/*75*/
{12035,79,1},/*76*/
{12036,80,1},/*77*/
{12052,81,1},/*78*/
{12037,82,1},/*79*/
{12033,83,1},/*80*/
{12032,84,1},/*81*/
{12037,85,1},/*82*/
{12036,86,1},/*83*/
{12032,87,1},/*84*/
{12037,88,1},/*85*/
{12040,89,1},/*86*/
{12037,90,1},/*87*/
{12098,91,1},/*88*/
{12033,92,1},/*89*/
{12051,93,1},/*90*/
{12037,94,1},/*91*/
{12040,95,1},/*92*/
{12099,96,1},/*93*/
{12054,97,1},/*94*/
{12032,98,1},/*95*/
{12029,99,1},/*96*/
{12032,100,1},/*97*/
{12033,101,1},/*98*/
{12034,102,1},/*99*/
{12030,103,1},/*100*/
{12036,104,1},/*101*/
{12034,105,1},/*102*/
{12032,106,1},/*103*/
{12040,107,1},/*104*/
{12028,108,1},/*105*/
{12031,109,1},/*106*/
{12030,110,1},/*107*/
{12099,111,1},/*108*/
{12032,112,1},/*109*/
{12037,113,1},/*110*/
{12038,114,1},/*111*/
{12049,115,1},/*112*/
{12048,116,1},/*113*/
{12035,117,1},/*114*/
{12049,118,1},/*115*/
{12035,119,1},/*116*/
{12055,120,1},/*117*/
{12030,121,1},/*118*/
{12031,122,1},/*119*/
{12041,123,1},/*120*/
{12030,124,1},/*121*/
{12033,125,1},/*122*/
{12032,126,1},/*123*/
{12031,127,1},/*124*/
{12030,128,1},/*125*/
{12033,129,1},/*126*/
{12030,130,1},/*127*/
{12034,131,1},/*128*/
{12032,132,1},/*129*/
{12036,133,1},/*130*/
{12031,134,1},/*131*/
{12055,135,1},/*132*/
{12031,136,1},/*133*/
{12041,137,1},/*134*/
{12030,138,1},/*135*/
{12032,139,1},/*136*/
{12031,140,1},/*137*/
{12036,141,1},/*138*/
{12032,142,1},/*139*/
{12030,143,1},/*140*/
{12031,144,1},/*141*/
{12035,145,1},/*142*/
{12030,146,1},/*143*/
{12031,147,1},/*144*/
{12036,148,1},/*145*/
{12048,149,1},/*146*/
{12030,150,1},/*147*/
{12029,151,1},/*148*/
{12031,152,1},/*149*/
{12028,153,1},/*150*/
{12029,154,1},/*151*/
{12028,155,1},/*152*/
{12031,156,1},/*153*/
{12034,157,1},/*154*/
{12027,158,1},/*155*/
{12036,159,1},/*156*/
{12029,160,1},/*157*/
{12033,161,1},/*158*/
{12037,162,1},/*159*/
{12043,163,1},/*160*/
{12030,164,1},/*161*/
{12031,165,1},/*162*/
{12030,166,1},/*163*/
{12031,167,1},/*164*/
{12030,168,1},/*165*/
{12035,169,1},/*166*/
{12031,170,1},/*167*/
{12034,171,1},/*168*/
{12031,172,1},/*169*/
{12033,173,1},/*170*/
{12031,174,1},/*171*/
{12040,175,1},/*172*/
{12034,176,1},/*173*/
{12036,177,1},/*174*/
{12055,178,1},/*175*/
{12033,179,1},/*176*/
{12034,180,1},/*177*/
{12032,181,1},/*178*/
{12045,182,1},/*179*/
{12032,183,1},/*180*/
{12040,184,1},/*181*/
{12032,185,1},/*182*/
{12031,186,1},/*183*/
{12048,187,1},/*184*/
{12031,188,1},/*185*/
{12033,189,1},/*186*/
{12040,190,1},/*187*/
{12033,191,1},/*188*/
{12032,192,1},/*189*/
{12041,193,1},/*190*/
{12031,194,1},/*191*/
{12028,195,1},/*192*/
{12031,196,1},/*193*/
{12057,197,1},/*194*/
{12034,198,1},/*195*/
{12031,199,1},/*196*/
{12030,200,1},/*197*/
{12029,201,1},/*198*/
{12031,202,1},/*199*/
{12028,203,1},/*200*/
{12032,204,1},/*201*/
{12030,205,1},/*202*/
{12034,206,1},/*203*/
{12030,207,1},/*204*/
{12032,208,1},/*205*/
{12029,209,1},/*206*/
{12034,210,1},/*207*/
{12033,211,1},/*208*/
{12042,212,1},/*209*/
{12055,213,1},/*210*/
{12031,214,1},/*211*/
{12101,215,1},/*212*/
{12029,216,1},/*213*/
{12031,217,1},/*214*/
{12033,218,1},/*215*/
{12029,219,1},/*216*/
{12030,220,1},/*217*/
{12031,221,1},/*218*/
{12030,222,1},/*219*/
{12034,223,1},/*220*/
{12033,224,1},/*221*/
{12031,225,1},/*222*/
{12028,226,1},/*223*/
{12032,227,1},/*224*/
{12033,228,1},/*225*/
{12032,229,1},/*226*/
{12029,230,1},/*227*/
{12033,231,1},/*228*/
{12038,232,1},/*229*/
{12031,233,1},/*230*/
{12030,234,1},/*231*/
{12032,235,1},/*232*/
{12030,236,1},/*233*/
{12031,237,1},/*234*/
{12036,238,1},/*235*/
{12037,239,1},/*236*/
