code struct GPS_indx Y_Data[]={
{2196,0,1},/*0*/
{2197,1,2},/*1*/
{2202,3,2},/*2*/
{2204,5,2},/*3*/
{2207,7,1},/*4*/
{2218,8,2},/*5*/
{2220,10,2},/*6*/
{2220,12,2},/*7*/
{2223,14,1},/*8*/
{2229,15,2},/*9*/
{2230,17,2},/*10*/
{2232,19,1},/*11*/
{2232,20,2},/*12*/
{2236,22,1},/*13*/
{2236,23,1},/*14*/
{2238,24,1},/*15*/
{2239,25,2},/*16*/
{2240,27,2},/*17*/
{2241,29,2},/*18*/
{2242,31,1},/*19*/
{2243,32,2},/*20*/
{2244,34,2},/*21*/
{2244,36,1},/*22*/
{2244,37,2},/*23*/
{2245,39,2},/*24*/
{2246,41,1},/*25*/
{2246,42,2},/*26*/
{2248,44,3},/*27*/
{2248,47,2},/*28*/
{2248,49,1},/*29*/
{2249,50,1},/*30*/
{2249,51,1},/*31*/
{2249,52,1},/*32*/
{2249,53,1},/*33*/
{2250,54,1},/*34*/
{2250,55,1},/*35*/
{2250,56,2},/*36*/
{2250,58,2},/*37*/
{2250,60,1},/*38*/
{2250,61,1},/*39*/
{2251,62,1},/*40*/
{2251,63,4},/*41*/
{2251,67,1},/*42*/
{2251,68,1},/*43*/
{2251,69,1},/*44*/
{2252,70,2},/*45*/
{2252,72,2},/*46*/
{2252,74,1},/*47*/
{2252,75,2},/*48*/
{2253,77,2},/*49*/
{2253,79,1},/*50*/
{2253,80,1},/*51*/
{2253,81,1},/*52*/
{2253,82,2},/*53*/
{2253,84,2},/*54*/
{2254,86,2},/*55*/
{2254,88,1},/*56*/
{2254,89,1},/*57*/
{2254,90,1},/*58*/
{2255,91,2},/*59*/
{2255,93,1},/*60*/
{2255,94,1},/*61*/
{2255,95,1},/*62*/
{2256,96,3},/*63*/
{2256,99,1},/*64*/
{2256,100,1},/*65*/
{2256,101,1},/*66*/
{2256,102,1},/*67*/
{2256,103,2},/*68*/
{2256,105,1},/*69*/
{2256,106,1},/*70*/
{2256,107,1},/*71*/
{2256,108,1},/*72*/
{2256,109,1},/*73*/
{2256,110,1},/*74*/
{2256,111,1},/*75*/
{2256,112,1},/*76*/
{2256,113,1},/*77*/
{2256,114,1},/*78*/
{2256,115,1},/*79*/
{2257,116,1},/*80*/
{2257,117,2},/*81*/
{2257,119,1},/*82*/
{2257,120,1},/*83*/
{2257,121,1},/*84*/
{2257,122,1},/*85*/
{2257,123,1},/*86*/
{2257,124,1},/*87*/
{2257,125,1},/*88*/
{2257,126,1},/*89*/
{2257,127,1},/*90*/
{2257,128,2},/*91*/
{2257,130,2},/*92*/
{2257,132,1},/*93*/
{2258,133,1},/*94*/
{2258,134,1},/*95*/
{2258,135,1},/*96*/
{2258,136,2},/*97*/
{2258,138,1},/*98*/
{2258,139,1},/*99*/
{2258,140,2},/*100*/
{2258,142,1},/*101*/
{2258,143,3},/*102*/
{2258,146,1},/*103*/
{2258,147,2},/*104*/
{2258,149,1},/*105*/
{2258,150,1},/*106*/
{2258,151,1},/*107*/
{2258,152,1},/*108*/
{2258,153,1},/*109*/
{2258,154,1},/*110*/
{2258,155,2},/*111*/
{2258,157,2},/*112*/
{2258,159,1},/*113*/
{2258,160,1},/*114*/
{2258,161,2},/*115*/
{2258,163,2},/*116*/
{2259,165,4},/*117*/
{2259,169,2},/*118*/
{2259,171,1},/*119*/
{2259,172,1},/*120*/
{2259,173,1},/*121*/
{2259,174,1},/*122*/
{2260,175,1},/*123*/
{2260,176,1},/*124*/
{2260,177,1},/*125*/
{2260,178,1},/*126*/
{2260,179,1},/*127*/
{2260,180,1},/*128*/
{2260,181,2},/*129*/
{2260,183,4},/*130*/
{2260,187,2},/*131*/
{2260,189,1},/*132*/
{2260,190,1},/*133*/
{2260,191,1},/*134*/
{2260,192,2},/*135*/
{2261,194,1},/*136*/
{2261,195,1},/*137*/
{2261,196,1},/*138*/
{2261,197,1},/*139*/
{2261,198,2},/*140*/
{2261,200,2},/*141*/
{2261,202,1},/*142*/
{2261,203,1},/*143*/
{2261,204,1},/*144*/
{2261,205,1},/*145*/
{2261,206,4},/*146*/
{2261,210,2},/*147*/
{2261,212,2},/*148*/
{2261,214,1},/*149*/
{2261,215,1},/*150*/
{2261,216,1},/*151*/
{2262,217,1},/*152*/
{2262,218,1},/*153*/
{2262,219,1},/*154*/
{2262,220,1},/*155*/
{2262,221,1},/*156*/
{2262,222,1},/*157*/
{2262,223,1},/*158*/
{2262,224,2},/*159*/
{2262,226,1},/*160*/
{2262,227,1},/*161*/
{2262,228,1},/*162*/
{2259,229,1},/*163*/
{2259,230,4},/*164*/
{2259,234,1},/*165*/
{2259,235,1},/*166*/
{2259,236,2},/*167*/
{2259,238,1},/*168*/
{2259,239,1},/*169*/
{2259,240,1},/*170*/
{2259,241,1},/*171*/
{2259,242,1},/*172*/
{2259,243,1},/*173*/
{2259,244,1},/*174*/
{2259,245,1},/*175*/
{2259,246,1},/*176*/
{2259,247,1},/*177*/
{2259,248,1},/*178*/
{2263,249,4},/*179*/
{2263,253,1},/*180*/
{2263,254,1},/*181*/
{2263,255,1},/*182*/
{2263,256,1},/*183*/
{2263,257,1},/*184*/
{2263,258,2},/*185*/
{2263,260,1},/*186*/
{2264,261,1},/*187*/
{2264,262,3},/*188*/
{2264,265,1},/*189*/
{2264,266,1},/*190*/
{2264,267,1},/*191*/
{2264,268,1},/*192*/
{2264,269,1},/*193*/
{2264,270,3},/*194*/
{2264,273,1},/*195*/
{2264,274,1},/*196*/
{2264,275,2},/*197*/
{2264,277,1},/*198*/
{2264,278,1},/*199*/
{2264,279,1},/*200*/
{2264,280,1},/*201*/
{2264,281,2},/*202*/
{2264,283,1},/*203*/
{2264,284,1},/*204*/
{2264,285,1},/*205*/
